charset,windows-1251
file,shell/Macaque/surface1030.png7d107444bffa3649c5ecfe4f962a7745size=1327date=2023-05-14T19:36:03
file,shell/Macaque/surface1031.pngb7be0601bc1f66eee40a1eca6150c177size=1460date=2023-05-14T19:36:28
file,shell/Macaque/surface1032.png5e1ca69f62b2ffd00de69d7ea5e80f21size=42478date=2023-05-14T20:11:39
file,shell/Macaque/surface1033.pngf940524eb7bf8db72c4b406bc22bbc4asize=1243date=2023-05-14T20:12:31
file,shell/Macaque/surface1034.pngab475a37579071f7fa562b08a019b925size=1068date=2023-05-14T20:12:38
file,shell/Macaque/surface1035.pngd41d8cd98f00b204e9800998ecf8427esize=1844date=2023-05-14T20:25:28
file,shell/Macaque/surface1036.pngec88259f64927240200d2931eb76b2d2size=1889date=2023-05-14T20:25:35
file,shell/Macaque/surface1037.pngea6704932264b7aa5c25d03a9c6a0de4size=39419date=2023-05-14T20:31:33
file,shell/Macaque/surface1038.pnge32474f0d7ad18e0de5c3632a1c2eb31size=46178date=2023-05-14T20:39:00
file,shell/Macaque/surface1039.png153a986d9f7ba6c896f257ca553fe0ebsize=1000date=2023-05-14T20:41:19
file,shell/Macaque/surface1040.png92878f38094a43c28bc43e90a2f922a6size=1314date=2023-05-14T20:41:24
file,shell/Macaque/surface1041.png42e73093f8d69fc7ce59dade268d77casize=926date=2023-05-14T20:48:54
file,shell/Macaque/surface1042.pnga24b85c27bb6efed78de47e6bfbb9780size=901date=2023-05-14T20:48:24
file,shell/Macaque/surface1043.pngf77798c13fa23ff5f0bb4e03773d8bf7size=42499date=2023-05-14T21:05:35
file,shell/Macaque/surface1044.png0bb6a5f47486820f454ec9c13d8d6c18size=43753date=2023-05-14T21:18:34
file,shell/Macaque/surface1045.pngb04c843596c9eea28f3d37d0409d82b4size=49267date=2023-05-14T21:34:03
file,shell/Macaque/surface1046.png328a9290cddfbe1af5c04318783b1185size=49324date=2023-05-14T21:35:44
file,shell/Macaque/surface1047.png2f2487e98710206c58e0f8ab207dc481size=1072date=2023-05-14T21:35:57
file,shell/Macaque/surface1048.png0bb157a0c27ecb1041540e084c4cce67size=1416date=2023-05-14T21:36:04
file,shell/Macaque/surface1049.pngd92c953ff6ca3913c04787386ceb1ce7size=998date=2023-05-14T21:36:12
file,shell/Macaque/surface1050.png4ed5f5174717d38f98bf1a910a3da609size=1016date=2023-05-14T21:38:57
file,shell/Macaque/surface1051.png87ae95a3398ef9b22b22f6b413c63903size=46204date=2023-05-14T21:42:44
file,shell/Macaque/surface1052.png989a98aaed364a529d60d1a7c7c18995size=46796date=2023-05-14T22:21:43
file,shell/Macaque/surface1053.png9215af5d8764b14ecbdae1e6808ec5e0size=1023date=2023-05-14T22:13:57
file,shell/Macaque/surface1054.png02a13f3ac2ae833444aaa78e3a8cee19size=1367date=2023-05-14T22:14:03
file,shell/Macaque/surface1055.png29111d14e60f8d936373fd78e3f492f7size=798date=2023-05-14T22:22:50
file,shell/Macaque/surface1056.png94510c60e30fa774aeafd9a2f27aeaa1size=1080date=2023-05-14T22:24:09
file,shell/Macaque/surface1057.pngf15dcdf5c0b65687b207fc0d439daeb3size=49926date=2023-05-14T22:21:24
file,shell/Macaque/surface1058.png645b9a7d1738436e9a999de10ff05c19size=46604date=2023-05-14T22:25:19
file,shell/Macaque/surface1059.png93f0570925f9139feb7a10f1197f2cb4size=49707date=2023-05-14T22:25:49
file,shell/Macaque/surface1060.pngbf482e9dce0354d38349a103d6d51ee2size=1642date=2023-05-14T22:27:08
file,shell/Macaque/surface1061.png757d607947b150eaa78184d587a5472dsize=1633date=2023-05-14T22:27:48
file,shell/Macaque/surface1062.png290d3713958151f5ce21035da0274720size=39373date=2023-05-14T22:31:28
file,shell/Macaque/surface1063.png8145ade69673bd3ccf3186791a9c0642size=1074date=2023-05-14T22:34:19
file,shell/Macaque/surface1064.png952f1468ac7e07a643740f3fe91e29cbsize=1374date=2023-05-14T22:34:30
file,shell/Macaque/surface1065.png5b7766c116fd85014949d822d298553fsize=42075date=2023-05-14T22:40:06
file,shell/Macaque/surface1066.png941a519bae4f65bac8de3bbc455ed18fsize=48510date=2023-05-14T23:04:15
file,shell/Macaque/surface1067.pngce80f3d735592ff2b64c768ce1c5f96fsize=50526date=2023-05-14T23:04:01
file,shell/Macaque/surface1068.pngd106de1fa91bda343e32814e87bb7395size=999date=2023-05-14T22:58:19
file,shell/Macaque/surface1069.png8e9eb46067e285fd7f3a3239d5e7867asize=1410date=2023-05-14T22:58:27
file,shell/Macaque/surface1070.png181c4080f499788b4c0f742b022b1361size=847date=2023-05-14T22:58:40
file,shell/Macaque/surface1071.png5c0891f1bed5296a66f698dd4a677394size=893date=2023-05-14T23:01:50
file,shell/Macaque/surface1072.png96ec038923b2a9744dec6c4a618a33dcsize=50903date=2023-05-14T23:10:25
file,shell/Macaque/surface1073.png44d0003be6601551d79c3a891d800038size=39426date=2023-05-14T23:16:26
file,shell/Macaque/surface1074.pnga0cd6af8a38c15ecf8fe771b8ad47464size=43489date=2023-05-14T23:17:30
file,shell/Macaque/surface1075.png086b879085103cb16fe93a8d25a75867size=43612date=2023-05-14T23:19:59
file,shell/Macaque/surface1076.png48c4d12dbc443a1dd28ec3fb061b70adsize=42122date=2023-05-14T23:23:47
file,shell/Macaque/surface1077.png16af1a46ac827909b86c8463701db75csize=44903date=2023-05-16T20:06:28
file,shell/Macaque/surface1078.pngec3748cd9721b18516f95cb5c1018866size=997date=2023-05-15T00:36:08
file,shell/Macaque/surface1079.png3315fc2a786a85d5bdc323d2f73c1216size=1283date=2023-05-15T00:36:13
file,shell/Macaque/surface1080.png450df23ea5737b40b6ac1164b07f7bd5size=1117date=2023-05-15T00:36:22
file,shell/Macaque/surface1081.png0b6dadae8053576e37d0954d42fbad4esize=1115date=2023-05-15T00:42:53
file,shell/Macaque/surface1082.png43cca3ce08df789c16a49f798025f656size=44910date=2023-05-16T20:06:56
file,shell/Macaque/surface1083.png8f62ebf5235748731ce4de237cc63d34size=534date=2023-05-15T00:38:46
file,shell/Macaque/surface1084.pngd746005944dd0f739087114c4bae7478size=742date=2023-05-15T00:38:54
file,shell/Macaque/surface1085.png403bfdf5c55f983fa6f538e88b8ee9ebsize=44909date=2023-05-16T20:07:02
file,shell/Macaque/surface1086.png9c8cfac28fb614f8b2349fbcb293144esize=44751date=2023-05-15T00:55:38
file,shell/Macaque/surface1087.png3b53f9f7e6aabed6970faa62c3bae688size=983date=2023-05-15T00:59:11
file,shell/Macaque/surface1088.png09c812bdce7170524b22e103493fa5d0size=1327date=2023-05-15T00:59:18
file,shell/Macaque/surface1089.png5ed942c296cc7937ab0843d2ddb68999size=787date=2023-05-15T00:59:27
file,shell/Macaque/surface1090.pngc9b2b7de13639fbc8c20ec2bf9620650size=817date=2023-05-15T00:59:35
file,shell/Macaque/surface1091.pngadf3401c7aad63ceb6dc8f1ffa70df0dsize=44760date=2023-05-15T01:05:30
file,shell/Macaque/surface1092.png66d59f472b5054dea26a4aecbc16ebf7size=966date=2023-05-15T01:06:49
file,shell/Macaque/surface1093.png45c7288cf99c7ea2eab6864706c9f034size=1271date=2023-05-15T01:06:54
file,shell/Macaque/surface1094.png33b79ae033a9d53b5a62eb010a85e28fsize=44593date=2023-05-15T01:13:59
file,shell/Macaque/surface1095.pngc2880542412cd65c6a6c973b7a4ee400size=44604date=2023-05-15T01:20:16
file,shell/Macaque/surface1096.png43c77131c489209e38d522fe59df2651size=828date=2023-05-15T01:22:29
file,shell/Macaque/surface1097.png1b7615d68bc9e7da93bef5dd75782accsize=824date=2023-05-15T01:22:35
file,shell/Macaque/surface1098.png82320b5719af09b5c93a593d636a7408size=44670date=2023-05-15T01:29:08
file,shell/Macaque/surface1099.png755f3d16553420165d6c5ea294e5081asize=960date=2023-05-15T01:42:41
file,shell/Macaque/surface1100.png7dc76abc86a9e3103490cb7deeabc99dsize=1243date=2023-05-15T01:42:51
file,shell/Macaque/surface1101.png024329002f6cb026d1cffa9dabdf2ec6size=2677date=2014-11-13T07:01:01
file,shell/Macaque/surface1102.png19f8aee616bae415fa8527953d1aeb77size=2733date=2014-11-13T07:00:44
file,shell/Macaque/surface1103.png2d6e97cc5c91265b76e932bc6d8af4besize=44685date=2023-05-15T23:29:37
file,shell/Macaque/surface1104.png2728b574b4af7b587cbbcd6a5296b409size=1006date=2023-05-15T23:29:44
file,shell/Macaque/surface1105.png1a0c2a4354d34fe8997b08d1d3a5e620size=1344date=2023-05-15T23:29:51
file,shell/Macaque/surface1106.png859d55d94ee98598c18ec9eb0d3ac422size=969date=2023-05-15T23:29:56
file,shell/Macaque/surface1107.pngdee671e56d1177dd68532f8996cc7ccesize=832date=2023-05-15T23:30:01
file,shell/Macaque/surface1108.png3c6884b910427318442871be36a8d4ecsize=44801date=2023-05-15T23:38:13
file,shell/Macaque/surface1109.png7364be5ef8a680b288c628202c8f56b1size=44836date=2023-05-15T23:41:04
file,shell/Macaque/surface1110.png91ccf295c883a4ca9fbae79944782d3esize=42135date=2023-05-15T23:42:49
file,shell/Macaque/surface1111.png8428c0766ac61097cefe36f5ce0d5d99size=43506date=2023-05-15T23:42:58
file,shell/Macaque/surface1112.pngbfcfd8b304dbba73ef1b51a4e5ed71absize=40631date=2023-05-15T23:43:08
file,shell/Macaque/surface1113.pngbfb09996f3d35b64fd88f3d14449bdaesize=40602date=2023-05-16T00:16:55
file,shell/Macaque/surface1114.png6ab52ed4cd4c8a74b2a5f2fa6994b05bsize=50967date=2023-05-16T00:34:24
file,shell/Macaque/surface1115.png153df7a841c4521827ff47d0c21b2975size=48946date=2023-05-16T00:34:38
file,shell/Macaque/surface1116.png14254175304fa325373b37b9edb0be9dsize=1148date=2023-05-16T00:34:59
file,shell/Macaque/surface1117.png0ab9f12b10e9127a47d7298672512fe9size=1484date=2023-05-16T00:35:05
file,shell/Macaque/surface1118.png37760ce9f4a0a013b37ec6f9a65de404size=39426date=2023-05-16T00:48:55
file,shell/Macaque/surface1119.pngba44d53da98684872da74810520997a1size=42127date=2023-05-16T01:02:23
file,shell/Macaque/surface1120.pngd660134f5c27ae6e9bd6d7254a8cc22bsize=42532date=2023-05-16T20:32:26
file,shell/Macaque/surface1121.png6be8e271934768c8ec0199bfa616bb99size=1621date=2023-05-16T20:41:02
file,shell/Macaque/surface1122.png64b2107a185c4486259a327c624ed4dasize=1312date=2023-05-16T20:47:19
file,shell/Macaque/surface1123.pngc32d25350a1284b08e658ba503f13df8size=39818date=2023-05-16T20:49:30
file,shell/Macaque/surface1124.pnge145b5ea5a0259342e5f1736f720d294size=43891date=2023-05-16T20:49:43
file,shell/Macaque/surface1125.png37b618b9daf7717ce28651b2c3ea0ee7size=41014date=2023-05-16T20:49:52
file,shell/Macaque/surface1126.pngd41d8cd98f00b204e9800998ecf8427esize=44872date=2023-05-17T17:55:35
file,shell/Macaque/surface1127.pngbffc704074b08757080609b70d4ab79asize=19517date=2023-05-18T02:59:27
file,shell/Macaque/surface1128.png9d8f052a8178326621bbb7334259ddfbsize=23178date=2023-05-18T03:32:18
file,shell/Macaque/surface1129.png92f33cb0e7c1c69554625403d2599d32size=22345date=2023-05-18T03:06:49
file,shell/Macaque/surface1130.png0b09f846c140d24cd5dd9b49ae244886size=22661date=2023-05-18T03:06:54
file,shell/Macaque/surface1131.png79b7d9dba37bb9ddae0a4d676429665dsize=22808date=2023-05-18T03:07:00
file,shell/Macaque/surface1132.pngbf4427fbb36149b731c1cf15794277b8size=22647date=2023-05-18T03:07:06
file,shell/Macaque/surface1133.png562618f8a47456b884d2678b5b224ff7size=22828date=2023-05-18T03:07:13
file,shell/Macaque/surface1134.pngb379396afacc8ac3bc5e9b0f1f0b03easize=22753date=2023-05-18T03:32:22
file,shell/Macaque/surface1135.png8319197d747026069fdf5b960807e5besize=23216date=2023-05-18T03:32:27
file,shell/Macaque/surface1136.png13527f558fe5f5c8dfef1f091af898c6size=24262date=2023-05-18T03:33:18
file,shell/Macaque/surface1137.pngf35462371a585c2d64c57ee830ae9519size=24954date=2023-05-18T03:33:24
file,shell/Macaque/surface1138.png1b5d8342e2461425d012c89c619ab965size=24347date=2023-05-18T03:33:28
file,shell/Macaque/surface1139.png6d8cc0dc07c47039fc101c73ea6f191csize=26456date=2023-05-18T03:39:54
file,shell/Macaque/surface1140.pnge34acf0bbd677a07661f1a5cca175038size=26987date=2023-05-18T03:41:09
file,shell/Macaque/surface1141.pngbad4a80100951c06eb9a32cdcb0bc946size=28340date=2023-05-18T03:41:40
file,shell/Macaque/surface1142.png882223291f90d2589c1c8dff782b1d70size=25521date=2023-05-18T03:43:13
file,shell/Macaque/surface1143.png9e360d04b229be22a5631e467b54738bsize=25976date=2023-05-18T03:43:20
file,shell/Macaque/surface1144.pngdbfa92ee1c910d81bb4c71880b5cb32dsize=26002date=2023-05-18T03:43:26
file,shell/Macaque/surface1145.png83b965bfa0351e29c2cf8aba6aa82100size=26475date=2023-05-18T03:43:43
file,shell/Macaque/surface1146.pngfe344fda072ce7516b1028a78927c96csize=26676date=2023-05-18T14:21:08
file,shell/Macaque/surface1147.png3291e2b88e8858eb97bf42691749981esize=29867date=2023-05-18T14:21:15
file,shell/Macaque/surface1148.png769b1dcb7b0495abb6e10f272250bea7size=734date=2023-05-18T14:22:01
file,shell/Macaque/surface1149.png906f2d50295a76fd0599686dd2fbf8e3size=910date=2023-05-18T14:22:07
file,shell/Macaque/surface1150.png0fef1af31c3f921ef15ef417e1d9ddebsize=987date=2023-05-18T14:22:19
file,shell/Macaque/surface1151.pngaddc23013c029a66be7d24a59e178af3size=1103date=2023-05-18T14:23:07
file,shell/Macaque/surface1152.png99adc256b269d09468522eab758290ecsize=25834date=2023-05-18T14:30:57
file,shell/Macaque/surface1153.pngd41d8cd98f00b204e9800998ecf8427esize=26151date=2023-05-18T14:31:09
file,shell/Macaque/surface1154.pngcc1c404c61e20ce67d495057523efc94size=26253date=2023-05-18T14:31:23
file,shell/Macaque/surface1155.png8b2fc537361b863cb8901f41d600bfb9size=26756date=2023-05-18T14:31:40
file,shell/Macaque/surface1156.png5798d15e7784580e871838b0fb339a9csize=28933date=2023-05-18T14:36:21
file,shell/Macaque/surface1157.png17a0bdc03681fdb227b5c3b1c01d6289size=29378date=2023-05-18T14:36:29
file,shell/Macaque/surface1158.png0ce5353ec75b55b44ad5e70afb77ca8asize=29418date=2023-05-18T14:36:52
file,shell/Macaque/surface1159.pngc428ca1b7456964f79d5a8deff6c466esize=29932date=2023-05-18T14:37:11
file,shell/Macaque/surface1160.png480c5c55a146888b9759393a39ab2f9asize=26571date=2023-05-18T14:56:30
file,shell/Macaque/surface1161.png06ace24b5d0213e8e05adb3d2430c7a2size=29762date=2023-05-18T14:56:40
file,shell/Macaque/surface1162.pngd2685db2af60f7b65c1ea76257abcfdasize=900date=2023-05-18T14:57:10
file,shell/Macaque/surface1163.png36f110f801d495efd7d8c09b9a408a20size=716date=2023-05-18T14:57:17
file,shell/Macaque/surface1164.png4e690aea99827748fa521365dd2cfef4size=25729date=2023-05-18T14:57:43
file,shell/Macaque/surface1165.png55da688b6936962dd3db2552b5492db9size=26048date=2023-05-18T14:57:48
file,shell/Macaque/surface1166.pngeb99c6d679f1f7403e358d2f6bf50475size=26137date=2023-05-18T14:57:55
file,shell/Macaque/surface1167.png72eaca83e13d97f0e04eb6a8d6c5521dsize=26646date=2023-05-18T14:58:00
file,shell/Macaque/surface1168.png67fc52809a047d3f49449f776e5a8460size=28835date=2023-05-18T15:03:56
file,shell/Macaque/surface1169.pngb602f5ac007c338bcfbe0038b3f21a1esize=29276date=2023-05-18T15:04:02
file,shell/Macaque/surface1170.pnge601b7626212a55e0a960f1347bc58b1size=29303date=2023-05-18T15:04:08
file,shell/Macaque/surface1171.png8f08ef6405b8d611bb49d9e3bcd72539size=29827date=2023-05-18T15:04:19
file,shell/Macaque/surface1172.png649929c85bce3c45aa64a44d6580f640size=28577date=2023-05-18T15:09:53
file,shell/Macaque/surface1173.png0fd0012c18f24b228aa15fcd1618c6f8size=27904date=2023-05-18T15:10:02
file,shell/Macaque/surface1174.png098b78d48e9e79462d589dafc7fd5565size=27194date=2023-05-18T15:10:11
file,shell/Macaque/surface1175.pngbd6217e6027a2809b50da8f1d0ab358bsize=27303date=2023-05-18T15:10:20
file,shell/Macaque/surface1176.png1bc4eaafbf5bb98ddd905bb81841a1b5size=26482date=2023-05-18T15:10:28
file,shell/Macaque/surface1177.png3cd4668e04c0d1feb095ee3f55cd8537size=25226date=2023-05-18T15:10:49
file,shell/Macaque/surface1178.png9d8f052a8178326621bbb7334259ddfbsize=23178date=2023-05-18T15:10:56
file,shell/Macaque/surface1179.png13d24a08077f8960816e16737bb167d6size=969date=2023-05-18T21:27:55
file,shell/Macaque/surface1180.png08a38efa04dd830d7391981dd9b16b4fsize=2767date=2023-05-18T21:28:06
file,shell/Macaque/surface1181.png075f8d473a7dec198916610377892710size=3579date=2023-05-18T21:28:13
file,shell/Macaque/surface1182.png95c408f4a4874ee261f93f34beb67677size=4007date=2023-05-18T21:28:19
file,shell/Macaque/surface1183.pngec5bd9d253ade273517c61768daab22dsize=5857date=2023-05-18T21:28:25
file,shell/Macaque/surface1184.pngf1b4572487de05c35164aee628b190dcsize=10744date=2023-05-18T21:28:31
file,shell/Macaque/surface1185.png0cb021c1cd5683b70c585df331cdc12bsize=14383date=2023-05-18T21:28:36
file,shell/Macaque/surface1186.pnga88687843526e314aa2aac660818ed15size=18056date=2023-05-18T21:28:43
file,shell/Macaque/surface1187.png50255ce20fa9b6dd4ac577b7fdade72bsize=21763date=2023-05-18T21:28:48
file,shell/Macaque/surface1188.png90941eda03d30b526cbcf8c2e0088bf4size=22954date=2023-05-18T21:28:55
file,shell/Macaque/surface1189.pnge8c927b1c962abc297ba532c8da5912esize=25558date=2023-05-18T21:29:01
file,shell/Macaque/surface1190.pngb9a77e47ddb052ac9d99b37ac2617893size=28990date=2023-05-18T21:29:09
file,shell/Macaque/surface1191.pngcd6040ed28b9bc7d2bea30dffb8a1fafsize=29390date=2023-05-18T21:29:16
file,shell/Macaque/surface1192.png5973b474a9e426649c9d3b4c175c5ac0size=31569date=2023-05-18T21:29:25
file,shell/Macaque/surface1193.pngd32c4f54a279c95927e3c3f9f801a083size=31943date=2023-05-18T21:29:32
file,shell/Macaque/surface1194.png8c2297285ca03536d293300c085e0608size=31199date=2023-05-18T21:29:37
file,shell/Macaque/surface1195.pngcc1d808e1fbfb5acfa21940a38dacbccsize=39152date=2023-05-18T21:30:27
file,shell/Macaque/surface1196.pngbc265950162d3409b438f71657941d60size=40732date=2023-05-18T21:31:25
file,shell/Macaque/surface1197.pngda28828dcb426b9351388c71f2c6fe97size=39749date=2023-05-18T21:40:49
file,shell/Macaque/surface1198.png73c4014baf126f6ba72c6a7518c8f859size=59029date=2023-05-18T21:44:31
file,shell/Macaque/surface1199.png5a0500951d106cce8e781250727b58absize=1014date=2023-05-18T21:50:43
file,shell/Macaque/surface1200.png1cf836f94b11804ba7e10726b50c5fa3size=1016date=2023-05-18T21:50:51
file,shell/Macaque/surface1201.png5813c1911a8672b1670361be024dca93size=43474date=2023-05-18T22:32:24
file,shell/Macaque/surface1202.png1fc7c8c7aba3ca8688123a05b39044b3size=46062date=2023-05-18T22:32:34
file,shell/Macaque/surface1203.png5b524c5f9a59eae8f7cf22e26f7f3c02size=47470date=2023-05-18T22:32:41
file,shell/Macaque/surface1204.pnga43b4249028dc6417de3aac2600b8b5bsize=49428date=2023-05-18T22:32:47
file,shell/Macaque/surface1205.pngd5b1e32ac29bfd7474940351b2a5df6asize=46857date=2023-05-18T22:32:58
file,shell/Macaque/surface1206.pnga3dfba031532ca252a4fa1ef27c40564size=41207date=2023-05-18T22:33:10
file,shell/Macaque/surface1207.png4cd33711f6abedafa81c714d7625715dsize=22391date=2023-05-18T22:42:01
file,shell/Macaque/surface1208.png26516156d822df51aac4a8bfd666cb0fsize=12126date=2023-05-18T22:33:26
file,shell/Macaque/surface1209.png21de3242ee4c1124dee8c4e57539c144size=8940date=2023-05-18T22:33:32
file,shell/Macaque/surface1210.pngc3948d73254cb9b76189cc24841d78e0size=8336date=2023-05-18T22:33:48
file,shell/Macaque/surface1211.png689de935a792f829f073f4cb15b9a599size=7252date=2023-05-18T22:33:53
file,shell/Macaque/surface1212.png4d74e783c0b61ad1d2ef30eec61ebd85size=5161date=2023-05-18T22:33:58
file,shell/Macaque/surface1213.png51c725fcb47e815e0361e425c01d0346size=2863date=2023-05-18T22:34:03
file,shell/Macaque/surface1214.png7fbaa653f41acb553ef0fa1b459db0dfsize=1497date=2023-05-18T22:34:09
file,shell/Macaque/surface1215.pnged1c17ec42fe444b758c3ee1f5b267c4size=678date=2023-05-18T22:34:14
file,shell/Macaque/surfaces.txt21840c2d800efc37798d915e39d01161size=87132date=2023-05-18T22:41:17
